id2,geography,population,housing,income,employment,poverty
6037101110,"Bugembe,  Jinja",0.03779,0.26236,4.10009,0.01509,0.3225
6037101122,"Masese,  jinja",0.09726,0.22605,3.72661,0.00318,2.49162
6037101210,"Masese,  Jinja",0.05778,0.25573,4.27461,0.0076,0.51466
6037101220,"Rubaga hill,  jinja",0.99905,0.6697,69.27158,0.00678,6.686
6037101300,"Mpumudde,  Jinja",0.05519,0.681,62.21922,0.08142,17.75154
6037101400,"Mawuta,  Jinja",0.11509,0.31554,233.9129,0.01351,0.31634
6037102103,"Nsube,  Jinja",0.04659,0.26735,21.39238,0.00658,6.69617
6037102104,"Mutai,  Jinja",0.11088,0.27796,27.93701,0.00355,6.14984
6037102105,"Mutai,  Jinja",0.10657,0.29205,4.95072,0.00256,0.51079
6037102107,"Kagoma,  Jinja",0.02826,0.05172,14.85099,0.00502,7.59498
6037103101,"Nalufenya,  Jinja",0.02851,0.28131,4.89396,0.03649,0.22467
6037103102,"Butakanila,  Bugiri",0.29374,0.4069,5.12238,0.15106,0.71488
6037103200,"Buyubu,  Bugiri",0.52461,0.09621,11.87691,0.01788,0.38758
6037103300,"Kikabala,  Bugiri",0.16367,0.00564,4.48113,0.00224,0.27989
6037103400,"Lubila,  Bugiri",0.02301,0.19449,7.09486,0.01352,2.28204
6037104103,"Bukonde,  Bugiri",0.01978,0.24617,3.92465,0.00315,5.32393
6037104105,"Nawambidi,  Bugiri",0.07286,0.43464,10.16964,0.00844,4.51209
6037104108,"Nawambidi A,  Bugiri",0.33127,0.43982,31.55526,0.01605,2.52018
6037104124,"Namayemba,  Bugiri",0.09782,0.36287,26.91282,0.00584,2.44874
6037104201,"Namayemba East,  Bugiri",0.12485,0.32835,3.23099,0.00516,4.91619
6037104203,"Ndifakulya,  Bugiri",0.13348,0.08023,4.55691,0.00356,15.90426
6037104204,"Ndifakulya,  Bugiri",0.02928,0.0064,1.10713,0.04979,10.31733
6037104310,"Kimombasa,  Bugiri",0.27431,0.48323,14.4673,0.00054,2.17129
6037104320,"Musongola,  Bugiri",0.04595,0.10689,1.37298,0.01351,7.40649
6037104401,"Masaba Igenge,  Iganga",0.02535,0.12436,38.72499,0.00502,4.28754
6037104403,"CMS,  Iganga",0.10437,0.09494,10.72362,0.05365,19.27067
6037104404,"Kasokoso estate,  Iganga",0.04292,0.12398,34.90636,0.19221,36.42471
6037104500,"Igulusa,  Iganga",0.10178,0.18074,23.90872,0.0313,5.57916
6037104610,"Namungalwe T/C,  Iganga",0.05082,0.18223,1.89453,0.00573,8.13293
6037104620,"Nambale,  Iganga",0.14343,0.23051,27.05817,0.00379,0.72995
6037104701,"Nambale,  Iganga",0.25885,0.28664,13.54606,0.00427,3.56057
6037104703,"Nabikoote,  Iganga",0.08941,0.05591,4.28733,0.00253,4.78982
6037104704,"Busei,  Iganga",0.03739,0.08272,24.66327,0.00418,9.70475
